2021/04/01 - 00:00;187
2021/04/01 - 00:05;156
2021/04/01 - 00:10;166
2021/04/01 - 00:15;162
2021/04/01 - 00:20;163
2021/04/01 - 00:25;144
2021/04/01 - 00:30;151
2021/04/01 - 00:35;126
2021/04/01 - 00:40;137
2021/04/01 - 00:45;157
2021/04/01 - 00:50;125
2021/04/01 - 00:55;162
2021/04/01 - 01:00;122
2021/04/01 - 01:05;127
2021/04/01 - 01:10;146
2021/04/01 - 01:15;139
2021/04/01 - 01:20;99
2021/04/01 - 01:25;115
2021/04/01 - 01:30;123
2021/04/01 - 01:35;117
2021/04/01 - 01:40;93
2021/04/01 - 01:45;104
2021/04/01 - 01:50;105
2021/04/01 - 01:55;134
2021/04/01 - 02:00;120
2021/04/01 - 02:05;116
2021/04/01 - 02:10;116
2021/04/01 - 02:15;127
2021/04/01 - 02:20;96
2021/04/01 - 02:25;126
2021/04/01 - 02:30;114
2021/04/01 - 02:35;93
2021/04/01 - 02:40;93
2021/04/01 - 02:45;89
2021/04/01 - 02:50;94
2021/04/01 - 02:55;136
2021/04/01 - 03:00;105
2021/04/01 - 03:05;89
2021/04/01 - 03:10;99
2021/04/01 - 03:15;116
2021/04/01 - 03:20;77
2021/04/01 - 03:25;82
2021/04/01 - 03:30;97
2021/04/01 - 03:35;78
2021/04/01 - 03:40;94
2021/04/01 - 03:45;96
2021/04/01 - 03:50;92
2021/04/01 - 03:55;137
2021/04/01 - 04:00;97
2021/04/01 - 04:05;87
2021/04/01 - 04:10;112
2021/04/01 - 04:15;101
2021/04/01 - 04:20;96
2021/04/01 - 04:25;96
2021/04/01 - 04:30;107
2021/04/01 - 04:35;98
2021/04/01 - 04:40;94
2021/04/01 - 04:45;98
2021/04/01 - 04:50;80
2021/04/01 - 04:55;102
2021/04/01 - 05:00;122
2021/04/01 - 05:05;93
2021/04/01 - 05:10;119
2021/04/01 - 05:15;138
2021/04/01 - 05:20;92
2021/04/01 - 05:25;111
2021/04/01 - 05:30;118
2021/04/01 - 05:35;102
2021/04/01 - 05:40;87
2021/04/01 - 05:45;113
2021/04/01 - 05:50;109
2021/04/01 - 05:55;142
2021/04/01 - 06:00;124
2021/04/01 - 06:05;126
2021/04/01 - 06:10;144
2021/04/01 - 06:15;126
2021/04/01 - 06:20;139
2021/04/01 - 06:25;129
2021/04/01 - 06:30;109
2021/04/01 - 06:35;130
2021/04/01 - 06:40;103
2021/04/01 - 06:45;125
2021/04/01 - 06:50;139
2021/04/01 - 06:55;145
2021/04/01 - 07:00;176
2021/04/01 - 07:05;138
2021/04/01 - 07:10;175
2021/04/01 - 07:15;142
2021/04/01 - 07:20;150
2021/04/01 - 07:25;143
2021/04/01 - 07:30;153
2021/04/01 - 07:35;133
2021/04/01 - 07:40;112
2021/04/01 - 07:45;144
2021/04/01 - 07:50;160
2021/04/01 - 07:55;200
2021/04/01 - 08:00;200
2021/04/01 - 08:05;157
2021/04/01 - 08:10;219
2021/04/01 - 08:15;206
2021/04/01 - 08:20;178
2021/04/01 - 08:25;209
2021/04/01 - 08:30;172
2021/04/01 - 08:35;154
2021/04/01 - 08:40;190
2021/04/01 - 08:45;201
2021/04/01 - 08:50;181
2021/04/01 - 08:55;210
2021/04/01 - 09:00;197
2021/04/01 - 09:05;234
2021/04/01 - 09:10;230
2021/04/01 - 09:15;192
2021/04/01 - 09:20;176
2021/04/01 - 09:25;195
2021/04/01 - 09:30;238
2021/04/01 - 09:35;172
2021/04/01 - 09:40;178
2021/04/01 - 09:45;190
2021/04/01 - 09:50;188
2021/04/01 - 09:55;243
2021/04/01 - 10:00;220
2021/04/01 - 10:05;303
2021/04/01 - 10:10;229
2021/04/01 - 10:15;246
2021/04/01 - 10:20;220
2021/04/01 - 10:25;256
2021/04/01 - 10:30;260
2021/04/01 - 10:35;234
2021/04/01 - 10:40;248
2021/04/01 - 10:45;202
2021/04/01 - 10:50;244
2021/04/01 - 10:55;279
2021/04/01 - 11:00;264
2021/04/01 - 11:05;290
2021/04/01 - 11:10;277
2021/04/01 - 11:15;289
2021/04/01 - 11:20;276
2021/04/01 - 11:25;273
2021/04/01 - 11:30;276
2021/04/01 - 11:35;247
2021/04/01 - 11:40;233
2021/04/01 - 11:45;204
2021/04/01 - 11:50;283
2021/04/01 - 11:55;215
2021/04/01 - 12:00;258
2021/04/01 - 12:05;260
2021/04/01 - 12:10;214
2021/04/01 - 12:15;270
2021/04/01 - 12:20;215
2021/04/01 - 12:25;270
2021/04/01 - 12:30;299
2021/04/01 - 12:35;255
2021/04/01 - 12:40;282
2021/04/01 - 12:45;276
2021/04/01 - 12:50;228
2021/04/01 - 12:55;237
2021/04/01 - 13:00;279
2021/04/01 - 13:05;315
2021/04/01 - 13:10;220
2021/04/01 - 13:15;265
2021/04/01 - 13:20;251
2021/04/01 - 13:25;252
2021/04/01 - 13:30;285
2021/04/01 - 13:35;225
2021/04/01 - 13:40;224
2021/04/01 - 13:45;205
2021/04/01 - 13:50;224
2021/04/01 - 13:55;221
2021/04/01 - 14:00;319
2021/04/01 - 14:05;249
2021/04/01 - 14:10;271
2021/04/01 - 14:15;257
2021/04/01 - 14:20;251
2021/04/01 - 14:25;280
2021/04/01 - 14:30;265
2021/04/01 - 14:35;238
2021/04/01 - 14:40;264
2021/04/01 - 14:45;233
2021/04/01 - 14:50;277
2021/04/01 - 14:55;258
2021/04/01 - 15:00;284
2021/04/01 - 15:05;234
2021/04/01 - 15:10;226
2021/04/01 - 15:15;288
2021/04/01 - 15:20;208
2021/04/01 - 15:25;206
2021/04/01 - 15:30;280
2021/04/01 - 15:35;290
2021/04/01 - 15:40;281
2021/04/01 - 15:45;295
2021/04/01 - 15:50;194
2021/04/01 - 15:55;270
2021/04/01 - 16:00;256
2021/04/01 - 16:05;225
2021/04/01 - 16:10;278
2021/04/01 - 16:15;260
2021/04/01 - 16:20;230
2021/04/01 - 16:25;243
2021/04/01 - 16:30;277
2021/04/01 - 16:35;336
2021/04/01 - 16:40;324
2021/04/01 - 16:45;305
2021/04/01 - 16:50;270
2021/04/01 - 16:55;276
2021/04/01 - 17:00;230
2021/04/01 - 17:05;294
2021/04/01 - 17:10;256
2021/04/01 - 17:15;253
2021/04/01 - 17:20;304
2021/04/01 - 17:25;307
2021/04/01 - 17:30;293
2021/04/01 - 17:35;265
2021/04/01 - 17:40;231
2021/04/01 - 17:45;326
2021/04/01 - 17:50;258
2021/04/01 - 17:55;250
2021/04/01 - 18:00;275
2021/04/01 - 18:05;324
2021/04/01 - 18:10;273
2021/04/01 - 18:15;318
2021/04/01 - 18:20;268
2021/04/01 - 18:25;316
2021/04/01 - 18:30;289
2021/04/01 - 18:35;294
2021/04/01 - 18:40;240
2021/04/01 - 18:45;247
2021/04/01 - 18:50;273
2021/04/01 - 18:55;273
2021/04/01 - 19:00;277
2021/04/01 - 19:05;285
2021/04/01 - 19:10;256
2021/04/01 - 19:15;266
2021/04/01 - 19:20;280
2021/04/01 - 19:25;294
2021/04/01 - 19:30;272
2021/04/01 - 19:35;262
2021/04/01 - 19:40;230
2021/04/01 - 19:45;276
2021/04/01 - 19:50;249
2021/04/01 - 19:55;251
2021/04/01 - 20:00;302
2021/04/01 - 20:05;293
2021/04/01 - 20:10;286
2021/04/01 - 20:15;240
2021/04/01 - 20:20;242
2021/04/01 - 20:25;247
2021/04/01 - 20:30;266
2021/04/01 - 20:35;277
2021/04/01 - 20:40;237
2021/04/01 - 20:45;249
2021/04/01 - 20:50;236
2021/04/01 - 20:55;245
2021/04/01 - 21:00;225
2021/04/01 - 21:05;241
2021/04/01 - 21:10;242
2021/04/01 - 21:15;300
2021/04/01 - 21:20;219
2021/04/01 - 21:25;217
2021/04/01 - 21:30;280
2021/04/01 - 21:35;290
2021/04/01 - 21:40;243
2021/04/01 - 21:45;278
2021/04/01 - 21:50;190
2021/04/01 - 21:55;241
2021/04/01 - 22:00;219
2021/04/01 - 22:05;216
2021/04/01 - 22:10;209
2021/04/01 - 22:15;226
2021/04/01 - 22:20;225
2021/04/01 - 22:25;232
2021/04/01 - 22:30;213
2021/04/01 - 22:35;211
2021/04/01 - 22:40;207
2021/04/01 - 22:45;216
2021/04/01 - 22:50;141
2021/04/01 - 22:55;188
2021/04/01 - 23:00;191
2021/04/01 - 23:05;183
2021/04/01 - 23:10;185
2021/04/01 - 23:15;178
2021/04/01 - 23:20;191
2021/04/01 - 23:25;182
2021/04/01 - 23:30;166
2021/04/01 - 23:35;145
2021/04/01 - 23:40;63
2021/04/01 - 23:45;50
2021/04/01 - 23:50;48
2021/04/01 - 23:55;58
2021/04/02 - 00:00;188
2021/04/02 - 00:05;160
2021/04/02 - 00:10;151
2021/04/02 - 00:15;161
2021/04/02 - 00:20;164
2021/04/02 - 00:25;119
2021/04/02 - 00:30;144
2021/04/02 - 00:35;147
2021/04/02 - 00:40;114
2021/04/02 - 00:45;140
2021/04/02 - 00:50;101
2021/04/02 - 00:55;117
2021/04/02 - 01:00;108
2021/04/02 - 01:05;121
2021/04/02 - 01:10;137
2021/04/02 - 01:15;108
2021/04/02 - 01:20;103
2021/04/02 - 01:25;117
2021/04/02 - 01:30;107
2021/04/02 - 01:35;133
2021/04/02 - 01:40;92
2021/04/02 - 01:45;154
2021/04/02 - 01:50;97
2021/04/02 - 01:55;106
2021/04/02 - 02:00;122
2021/04/02 - 02:05;155
2021/04/02 - 02:10;120
2021/04/02 - 02:15;98
2021/04/02 - 02:20;106
2021/04/02 - 02:25;139
2021/04/02 - 02:30;105
2021/04/02 - 02:35;120
2021/04/02 - 02:40;139
2021/04/02 - 02:45;195
2021/04/02 - 02:50;106
2021/04/02 - 02:55;94
2021/04/02 - 03:00;89
2021/04/02 - 03:05;111
2021/04/02 - 03:10;102
2021/04/02 - 03:15;79
2021/04/02 - 03:20;80
2021/04/02 - 03:25;106
2021/04/02 - 03:30;102
2021/04/02 - 03:35;109
2021/04/02 - 03:40;87
2021/04/02 - 03:45;119
2021/04/02 - 03:50;67
2021/04/02 - 03:55;97
2021/04/02 - 04:00;92
2021/04/02 - 04:05;89
2021/04/02 - 04:10;120
2021/04/02 - 04:15;91
2021/04/02 - 04:20;92
2021/04/02 - 04:25;108
2021/04/02 - 04:30;92
2021/04/02 - 04:35;102
2021/04/02 - 04:40;92
2021/04/02 - 04:45;108
2021/04/02 - 04:50;63
2021/04/02 - 04:55;69
2021/04/02 - 05:00;89
2021/04/02 - 05:05;99
2021/04/02 - 05:10;99
2021/04/02 - 05:15;120
2021/04/02 - 05:20;76
2021/04/02 - 05:25;140
2021/04/02 - 05:30;121
2021/04/02 - 05:35;119
2021/04/02 - 05:40;99
2021/04/02 - 05:45;136
2021/04/02 - 05:50;106
2021/04/02 - 05:55;91
2021/04/02 - 06:00;110
2021/04/02 - 06:05;111
2021/04/02 - 06:10;101
2021/04/02 - 06:15;124
2021/04/02 - 06:20;115
2021/04/02 - 06:25;126
2021/04/02 - 06:30;107
2021/04/02 - 06:35;116
2021/04/02 - 06:40;119
2021/04/02 - 06:45;127
2021/04/02 - 06:50;117
2021/04/02 - 06:55;114
2021/04/02 - 07:00;120
2021/04/02 - 07:05;146
2021/04/02 - 07:10;155
2021/04/02 - 07:15;155
2021/04/02 - 07:20;156
2021/04/02 - 07:25;150
2021/04/02 - 07:30;166
2021/04/02 - 07:35;140
2021/04/02 - 07:40;131
2021/04/02 - 07:45;172
2021/04/02 - 07:50;143
2021/04/02 - 07:55;133
2021/04/02 - 08:00;116
2021/04/02 - 08:05;149
2021/04/02 - 08:10;145
2021/04/02 - 08:15;144
2021/04/02 - 08:20;134
2021/04/02 - 08:25;170
2021/04/02 - 08:30;171
2021/04/02 - 08:35;180
2021/04/02 - 08:40;157
2021/04/02 - 08:45;172
2021/04/02 - 08:50;152
2021/04/02 - 08:55;160
2021/04/02 - 09:00;208
2021/04/02 - 09:05;181
2021/04/02 - 09:10;209
2021/04/02 - 09:15;213
2021/04/02 - 09:20;198
2021/04/02 - 09:25;242
2021/04/02 - 09:30;200
2021/04/02 - 09:35;204
2021/04/02 - 09:40;215
2021/04/02 - 09:45;203
2021/04/02 - 09:50;229
2021/04/02 - 09:55;190
2021/04/02 - 10:00;231
2021/04/02 - 10:05;232
2021/04/02 - 10:10;225
2021/04/02 - 10:15;233
2021/04/02 - 10:20;253
2021/04/02 - 10:25;257
2021/04/02 - 10:30;205
2021/04/02 - 10:35;262
2021/04/02 - 10:40;208
2021/04/02 - 10:45;205
2021/04/02 - 10:50;192
2021/04/02 - 10:55;203
2021/04/02 - 11:00;172
2021/04/02 - 11:05;236
2021/04/02 - 11:10;222
2021/04/02 - 11:15;227
2021/04/02 - 11:20;184
2021/04/02 - 11:25;240
2021/04/02 - 11:30;244
2021/04/02 - 11:35;240
2021/04/02 - 11:40;212
2021/04/02 - 11:45;238
2021/04/02 - 11:50;235
2021/04/02 - 11:55;233
2021/04/02 - 12:00;205
2021/04/02 - 12:05;210
2021/04/02 - 12:10;224
2021/04/02 - 12:15;214
2021/04/02 - 12:20;234
2021/04/02 - 12:25;216
2021/04/02 - 12:30;282
2021/04/02 - 12:35;303
2021/04/02 - 12:40;255
2021/04/02 - 12:45;222
2021/04/02 - 12:50;263
2021/04/02 - 12:55;237
2021/04/02 - 13:00;316
2021/04/02 - 13:05;268
2021/04/02 - 13:10;246
2021/04/02 - 13:15;209
2021/04/02 - 13:20;231
2021/04/02 - 13:25;269
2021/04/02 - 13:30;232
2021/04/02 - 13:35;238
2021/04/02 - 13:40;283
2021/04/02 - 13:45;244
2021/04/02 - 13:50;251
2021/04/02 - 13:55;257
2021/04/02 - 14:00;249
2021/04/02 - 14:05;224
2021/04/02 - 14:10;293
2021/04/02 - 14:15;235
2021/04/02 - 14:20;221
2021/04/02 - 14:25;236
2021/04/02 - 14:30;277
2021/04/02 - 14:35;234
2021/04/02 - 14:40;221
2021/04/02 - 14:45;237
2021/04/02 - 14:50;238
2021/04/02 - 14:55;213
2021/04/02 - 15:00;238
2021/04/02 - 15:05;241
2021/04/02 - 15:10;212
2021/04/02 - 15:15;196
2021/04/02 - 15:20;222
2021/04/02 - 15:25;293
2021/04/02 - 15:30;222
2021/04/02 - 15:35;196
2021/04/02 - 15:40;254
2021/04/02 - 15:45;204
2021/04/02 - 15:50;194
2021/04/02 - 15:55;222
2021/04/02 - 16:00;202
2021/04/02 - 16:05;203
2021/04/02 - 16:10;222
2021/04/02 - 16:15;194
2021/04/02 - 16:20;210
2021/04/02 - 16:25;251
2021/04/02 - 16:30;242
2021/04/02 - 16:35;175
2021/04/02 - 16:40;246
2021/04/02 - 16:45;219
2021/04/02 - 16:50;192
2021/04/02 - 16:55;202
2021/04/02 - 17:00;211
2021/04/02 - 17:05;182
2021/04/02 - 17:10;216
2021/04/02 - 17:15;221
2021/04/02 - 17:20;205
2021/04/02 - 17:25;283
2021/04/02 - 17:30;203
2021/04/02 - 17:35;219
2021/04/02 - 17:40;228
2021/04/02 - 17:45;216
2021/04/02 - 17:50;254
2021/04/02 - 17:55;256
2021/04/02 - 18:00;267
2021/04/02 - 18:05;231
2021/04/02 - 18:10;172
2021/04/02 - 18:15;246
2021/04/02 - 18:20;216
2021/04/02 - 18:25;246
2021/04/02 - 18:30;188
2021/04/02 - 18:35;214
2021/04/02 - 18:40;239
2021/04/02 - 18:45;242
2021/04/02 - 18:50;258
2021/04/02 - 18:55;245
2021/04/02 - 19:00;240
2021/04/02 - 19:05;259
2021/04/02 - 19:10;216
2021/04/02 - 19:15;260
2021/04/02 - 19:20;279
2021/04/02 - 19:25;276
2021/04/02 - 19:30;158
2021/04/02 - 19:35;196
2021/04/02 - 19:40;216
2021/04/02 - 19:45;242
2021/04/02 - 19:50;244
2021/04/02 - 19:55;265
2021/04/02 - 20:00;210
2021/04/02 - 20:05;290
2021/04/02 - 20:10;243
2021/04/02 - 20:15;248
2021/04/02 - 20:20;262
2021/04/02 - 20:25;270
2021/04/02 - 20:30;223
2021/04/02 - 20:35;200
2021/04/02 - 20:40;233
2021/04/02 - 20:45;225
2021/04/02 - 20:50;221
2021/04/02 - 20:55;215
2021/04/02 - 21:00;200
2021/04/02 - 21:05;289
2021/04/02 - 21:10;245
2021/04/02 - 21:15;218
2021/04/02 - 21:20;228
2021/04/02 - 21:25;228
2021/04/02 - 21:30;204
2021/04/02 - 21:35;159
2021/04/02 - 21:40;207
2021/04/02 - 21:45;191
2021/04/02 - 21:50;198
2021/04/02 - 21:55;181
2021/04/02 - 22:00;192
2021/04/02 - 22:05;249
2021/04/02 - 22:10;184
2021/04/02 - 22:15;244
2021/04/02 - 22:20;190
2021/04/02 - 22:25;230
2021/04/02 - 22:30;188
2021/04/02 - 22:35;190
2021/04/02 - 22:40;161
2021/04/02 - 22:45;149
2021/04/02 - 22:50;60
2021/04/02 - 22:55;102
2021/04/02 - 23:00;92
2021/04/02 - 23:05;83
2021/04/02 - 23:10;103
2021/04/02 - 23:15;68
2021/04/02 - 23:20;79
2021/04/02 - 23:25;71
2021/04/02 - 23:30;77
2021/04/02 - 23:35;51
2021/04/02 - 23:40;47
2021/04/02 - 23:45;30
2021/04/03 - 00:00;199
2021/04/03 - 00:05;184
2021/04/03 - 00:10;130
2021/04/03 - 00:15;160
2021/04/03 - 00:20;150
2021/04/03 - 00:25;148
2021/04/03 - 00:30;146
2021/04/03 - 00:35;131
2021/04/03 - 00:40;129
2021/04/03 - 00:45;90
2021/04/03 - 00:50;120
2021/04/03 - 00:55;112
2021/04/03 - 01:00;135
2021/04/03 - 01:05;135
2021/04/03 - 01:10;99
2021/04/03 - 01:15;108
2021/04/03 - 01:20;104
2021/04/03 - 01:25;135
2021/04/03 - 01:30;112
2021/04/03 - 01:35;99
2021/04/03 - 01:40;102
2021/04/03 - 01:45;102
2021/04/03 - 01:50;132
2021/04/03 - 01:55;109
2021/04/03 - 02:00;159
2021/04/03 - 02:05;151
2021/04/03 - 02:10;116
2021/04/03 - 02:15;94
2021/04/03 - 02:20;139
2021/04/03 - 02:25;100
2021/04/03 - 02:30;112
2021/04/03 - 02:35;123
2021/04/03 - 02:40;95
2021/04/03 - 02:45;112
2021/04/03 - 02:50;109
2021/04/03 - 02:55;118
2021/04/03 - 03:00;124
2021/04/03 - 03:05;99
2021/04/03 - 03:10;131
2021/04/03 - 03:15;84
2021/04/03 - 03:20;112
2021/04/03 - 03:25;107
2021/04/03 - 03:30;93
2021/04/03 - 03:35;94
2021/04/03 - 03:40;84
2021/04/03 - 03:45;82
2021/04/03 - 03:50;113
2021/04/03 - 03:55;80
2021/04/03 - 04:00;119
2021/04/03 - 04:05;102
2021/04/03 - 04:10;106
2021/04/03 - 04:15;94
2021/04/03 - 04:20;91
2021/04/03 - 04:25;112
2021/04/03 - 04:30;85
2021/04/03 - 04:35;94
2021/04/03 - 04:40;89
2021/04/03 - 04:45;87
2021/04/03 - 04:50;122
2021/04/03 - 04:55;97
2021/04/03 - 05:00;118
2021/04/03 - 05:05;100
2021/04/03 - 05:10;100
2021/04/03 - 05:15;98
2021/04/03 - 05:20;109
2021/04/03 - 05:25;112
2021/04/03 - 05:30;89
2021/04/03 - 05:35;113
2021/04/03 - 05:40;84
2021/04/03 - 05:45;79
2021/04/03 - 05:50;112
2021/04/03 - 05:55;101
2021/04/03 - 06:00;115
2021/04/03 - 06:05;109
2021/04/03 - 06:10;119
2021/04/03 - 06:15;98
2021/04/03 - 06:20;128
2021/04/03 - 06:25;136
2021/04/03 - 06:30;106
2021/04/03 - 06:35;130
2021/04/03 - 06:40;92
2021/04/03 - 06:45;74
2021/04/03 - 06:50;132
2021/04/03 - 06:55;109
2021/04/03 - 07:00;134
2021/04/03 - 07:05;140
2021/04/03 - 07:10;144
2021/04/03 - 07:15;123
2021/04/03 - 07:20;92
2021/04/03 - 07:25;119
2021/04/03 - 07:30;139
2021/04/03 - 07:35;120
2021/04/03 - 07:40;117
2021/04/03 - 07:45;94
2021/04/03 - 07:50;122
2021/04/03 - 07:55;116
2021/04/03 - 08:00;154
2021/04/03 - 08:05;171
2021/04/03 - 08:10;155
2021/04/03 - 08:15;174
2021/04/03 - 08:20;151
2021/04/03 - 08:25;191
2021/04/03 - 08:30;168
2021/04/03 - 08:35;127
2021/04/03 - 08:40;158
2021/04/03 - 08:45;115
2021/04/03 - 08:50;193
2021/04/03 - 08:55;180
2021/04/03 - 09:00;213
2021/04/03 - 09:05;199
2021/04/03 - 09:10;171
2021/04/03 - 09:15;192
2021/04/03 - 09:20;180
2021/04/03 - 09:25;192
2021/04/03 - 09:30;173
2021/04/03 - 09:35;152
2021/04/03 - 09:40;218
2021/04/03 - 09:45;134
2021/04/03 - 09:50;192
2021/04/03 - 09:55;227
2021/04/03 - 10:00;217
2021/04/03 - 10:05;265
2021/04/03 - 10:10;248
2021/04/03 - 10:15;208
2021/04/03 - 10:20;220
2021/04/03 - 10:25;265
2021/04/03 - 10:30;245
2021/04/03 - 10:35;263
2021/04/03 - 10:40;255
2021/04/03 - 10:45;226
2021/04/03 - 10:50;271
2021/04/03 - 10:55;219
2021/04/03 - 11:00;203
2021/04/03 - 11:05;209
2021/04/03 - 11:10;254
2021/04/03 - 11:15;256
2021/04/03 - 11:20;232
2021/04/03 - 11:25;240
2021/04/03 - 11:30;291
2021/04/03 - 11:35;226
2021/04/03 - 11:40;247
2021/04/03 - 11:45;225
2021/04/03 - 11:50;227
2021/04/03 - 11:55;261
