2021/04/01 - 00:00;187
2021/04/06 - 00:00;235
2021/04/06 - 00:05;285
2021/04/06 - 00:10;277
2021/04/06 - 00:15;231
2021/04/06 - 00:20;283
2021/04/06 - 00:25;298
2021/04/06 - 00:30;317
2021/04/06 - 00:35;284
2021/04/06 - 00:40;264
2021/04/06 - 00:45;229
2021/04/06 - 00:50;177
2021/04/06 - 00:55;230
2021/04/06 - 01:00;248
2021/04/06 - 01:05;227
2021/04/06 - 01:10;244
2021/04/06 - 01:15;227
2021/04/06 - 01:20;197
2021/04/06 - 01:25;211
2021/04/06 - 01:30;207
2021/04/06 - 01:35;209
2021/04/06 - 01:40;193
2021/04/06 - 01:45;160
2021/04/06 - 01:50;187
2021/04/06 - 01:55;174
2021/04/06 - 02:00;215
2021/04/06 - 02:05;176
2021/04/06 - 02:10;180
2021/04/06 - 02:15;176
2021/04/06 - 02:20;145
2021/04/06 - 02:25;188
2021/04/06 - 02:30;140
2021/04/06 - 02:35;146
2021/04/06 - 02:40;164
2021/04/06 - 02:45;118
2021/04/06 - 02:50;133
2021/04/06 - 02:55;116
2021/04/06 - 03:00;123
2021/04/06 - 03:05;134
2021/04/06 - 03:10;132
2021/04/06 - 03:15;143
2021/04/06 - 03:20;169
2021/04/06 - 03:25;149
2021/04/06 - 03:30;148
2021/04/06 - 03:35;161
2021/04/06 - 03:40;147
2021/04/06 - 03:45;146
2021/04/06 - 03:50;121
2021/04/06 - 03:55;110
2021/04/06 - 04:00;162
2021/04/06 - 04:05;256
2021/04/06 - 04:10;230
2021/04/06 - 04:15;135
2021/04/06 - 04:20;138
2021/04/06 - 04:25;115
2021/04/06 - 04:30;103
2021/04/06 - 04:35;116
2021/04/06 - 04:40;124
2021/04/06 - 04:45;58
2021/04/06 - 04:50;60
2021/04/06 - 04:55;45
2021/04/06 - 05:00;75
2021/04/06 - 05:05;130
2021/04/06 - 05:10;117
2021/04/06 - 05:15;91
2021/04/06 - 05:20;79
2021/04/06 - 05:25;89
2021/04/06 - 05:30;97
2021/04/06 - 05:35;126
2021/04/06 - 05:40;128
2021/04/06 - 05:45;73
2021/04/06 - 05:50;61
2021/04/06 - 05:55;65
2021/04/06 - 06:00;80
2021/04/06 - 06:05;153
2021/04/06 - 06:10;134
2021/04/06 - 06:15;101
2021/04/06 - 06:20;122
2021/04/06 - 06:25;111
2021/04/06 - 06:30;147
2021/04/06 - 06:35;154
2021/04/06 - 06:40;147
2021/04/06 - 06:45;120
2021/04/06 - 06:50;136
2021/04/06 - 06:55;134
2021/04/06 - 07:00;129
2021/04/06 - 07:05;174
2021/04/06 - 07:10;178
2021/04/06 - 07:15;189
2021/04/06 - 07:20;207
2021/04/06 - 07:25;143
2021/04/06 - 07:30;195
2021/04/06 - 07:35;183
2021/04/06 - 07:40;206
2021/04/06 - 07:45;128
2021/04/06 - 07:50;186
2021/04/06 - 07:55;185
2021/04/06 - 08:00;202
2021/04/06 - 08:05;243
2021/04/06 - 08:10;207
2021/04/06 - 08:15;217
2021/04/06 - 08:20;237
2021/04/06 - 08:25;187
2021/04/06 - 08:30;183
2021/04/06 - 08:35;214
2021/04/06 - 08:40;286
2021/04/06 - 08:45;160
2021/04/06 - 08:50;209
2021/04/06 - 08:55;218
2021/04/06 - 09:00;258
2021/04/06 - 09:05;257
2021/04/06 - 09:10;276
2021/04/06 - 09:15;219
2021/04/06 - 09:20;249
2021/04/06 - 09:25;282
2021/04/06 - 09:30;270
2021/04/06 - 09:35;221
2021/04/06 - 09:40;280
2021/04/06 - 09:45;238
2021/04/06 - 09:50;257
2021/04/06 - 09:55;274
2021/04/06 - 10:00;220
2021/04/06 - 10:05;306
2021/04/06 - 10:10;270
2021/04/06 - 10:15;243
2021/04/06 - 10:20;248
2021/04/06 - 10:25;262
2021/04/06 - 10:30;278
2021/04/06 - 10:35;279
2021/04/06 - 10:40;282
2021/04/06 - 10:45;279
2021/04/06 - 10:50;248
2021/04/06 - 10:55;217
2021/04/06 - 11:00;266
2021/04/06 - 11:05;267
2021/04/06 - 11:10;212
2021/04/06 - 11:15;263
2021/04/06 - 11:20;290
2021/04/06 - 11:25;309
2021/04/06 - 11:30;246
2021/04/06 - 11:35;253
2021/04/06 - 11:40;303
2021/04/06 - 11:45;255
2021/04/06 - 11:50;232
2021/04/06 - 11:55;305
2021/04/06 - 12:00;317
2021/04/06 - 12:05;321
2021/04/06 - 12:10;267
2021/04/06 - 12:15;213
2021/04/06 - 12:20;302
2021/04/06 - 12:25;244
2021/04/06 - 12:30;286
2021/04/06 - 12:35;277
2021/04/06 - 12:40;290
2021/04/06 - 12:45;266
2021/04/06 - 12:50;250
2021/04/06 - 12:55;252
2021/04/06 - 13:00;281
2021/04/06 - 13:05;289
2021/04/06 - 13:10;347
2021/04/06 - 13:15;250
2021/04/06 - 13:20;280
2021/04/06 - 13:25;244
2021/04/06 - 13:30;246
2021/04/06 - 13:35;247
2021/04/06 - 13:40;291
2021/04/06 - 13:45;197
2021/04/06 - 13:50;239
2021/04/06 - 13:55;292
2021/04/06 - 14:00;257
2021/04/06 - 14:05;287
2021/04/06 - 14:10;281
2021/04/06 - 14:15;319
2021/04/06 - 14:20;265
2021/04/06 - 14:25;288
2021/04/06 - 14:30;282
2021/04/06 - 14:35;260
2021/04/06 - 14:40;268
2021/04/06 - 14:45;228
2021/04/06 - 14:50;257
2021/04/06 - 14:55;247
2021/04/06 - 15:00;257
2021/04/06 - 15:05;304
2021/04/06 - 15:10;261
2021/04/06 - 15:15;268
2021/04/06 - 15:20;306
2021/04/06 - 15:25;246
2021/04/06 - 15:30;297
2021/04/06 - 15:35;275
2021/04/06 - 15:40;267
2021/04/06 - 15:45;192
2021/04/06 - 15:50;219
2021/04/06 - 15:55;264
2021/04/06 - 16:00;240
2021/04/06 - 16:05;277
2021/04/06 - 16:10;308
2021/04/06 - 16:15;323
2021/04/06 - 16:20;275
2021/04/06 - 16:25;301
2021/04/06 - 16:30;261
2021/04/06 - 16:35;288
2021/04/06 - 16:40;319
2021/04/06 - 16:45;275
2021/04/06 - 16:50;241
2021/04/06 - 16:55;259
2021/04/06 - 17:00;262
2021/04/06 - 17:05;297
2021/04/06 - 17:10;295
2021/04/06 - 17:15;243
2021/04/06 - 17:20;310
2021/04/06 - 17:25;248
2021/04/06 - 17:30;274
2021/04/06 - 17:35;238
2021/04/06 - 17:40;313
2021/04/06 - 17:45;250
2021/04/06 - 17:50;274
2021/04/06 - 17:55;310
2021/04/06 - 18:00;312
2021/04/06 - 18:05;370
2021/04/06 - 18:10;315
2021/04/06 - 18:15;276
2021/04/06 - 18:20;307
2021/04/06 - 18:25;295
2021/04/06 - 18:30;263
2021/04/06 - 18:35;232
2021/04/06 - 18:40;262
2021/04/06 - 18:45;216
2021/04/06 - 18:50;295
2021/04/06 - 18:55;233
2021/04/06 - 19:00;259
2021/04/06 - 19:05;328
2021/04/06 - 19:10;280
2021/04/06 - 19:15;230
2021/04/06 - 19:20;255
2021/04/06 - 19:25;267
2021/04/06 - 19:30;272
2021/04/06 - 19:35;243
2021/04/06 - 19:40;243
2021/04/06 - 19:45;239
2021/04/06 - 19:50;223
2021/04/06 - 19:55;221
2021/04/06 - 20:00;239
2021/04/06 - 20:05;269
2021/04/06 - 20:10;239
2021/04/06 - 20:15;267
2021/04/06 - 20:20;252
2021/04/06 - 20:25;262
2021/04/06 - 20:30;270
2021/04/06 - 20:35;218
2021/04/06 - 20:40;269
2021/04/06 - 20:45;209
2021/04/06 - 20:50;229
2021/04/06 - 20:55;182
2021/04/06 - 21:00;233
2021/04/06 - 21:05;280
2021/04/06 - 21:10;273
2021/04/06 - 21:15;199
2021/04/06 - 21:20;206
2021/04/06 - 21:25;187
2021/04/06 - 21:30;239
2021/04/06 - 21:35;185
2021/04/06 - 21:40;187
2021/04/06 - 21:45;209
2021/04/06 - 21:50;206
2021/04/06 - 21:55;193
2021/04/06 - 22:00;230
2021/04/06 - 22:05;220
2021/04/06 - 22:10;229
2021/04/06 - 22:15;217
2021/04/06 - 22:20;212
2021/04/06 - 22:25;177
2021/04/06 - 22:30;179
2021/04/06 - 22:35;192
2021/04/06 - 22:40;196
2021/04/06 - 22:45;174
2021/04/06 - 22:50;95
2021/04/06 - 22:55;94
2021/04/06 - 23:00;77
2021/04/06 - 23:05;61
2021/04/06 - 23:10;49
2021/04/06 - 23:15;63
2021/04/06 - 23:20;60
2021/04/06 - 23:25;74
2021/04/06 - 23:30;54
2021/04/06 - 23:35;67
2021/04/06 - 23:40;31
2021/04/06 - 23:45;15
2021/04/06 - 23:50;3
2021/04/07 - 00:00;155
2021/04/07 - 00:05;225
2021/04/07 - 00:10;169
2021/04/07 - 00:15;164
2021/04/07 - 00:20;141
2021/04/07 - 00:25;113
2021/04/07 - 00:30;187
2021/04/07 - 00:35;130
2021/04/07 - 00:40;158
2021/04/07 - 00:45;151
2021/04/07 - 00:50;99
2021/04/07 - 00:55;127
2021/04/07 - 01:00;130
2021/04/07 - 01:05;185
2021/04/07 - 01:10;150
2021/04/07 - 01:15;147
2021/04/07 - 01:20;127
2021/04/07 - 01:25;95
2021/04/07 - 01:30;141
2021/04/07 - 01:35;115
2021/04/07 - 01:40;134
2021/04/07 - 01:45;128
2021/04/07 - 01:50;69
2021/04/07 - 01:55;96
2021/04/07 - 02:00;121
2021/04/07 - 02:05;166
2021/04/07 - 02:10;119
2021/04/07 - 02:15;113
2021/04/07 - 02:20;91
2021/04/07 - 02:25;85
2021/04/07 - 02:30;104
2021/04/07 - 02:35;132
2021/04/07 - 02:40;118
2021/04/07 - 02:45;125
2021/04/07 - 02:50;88
2021/04/07 - 02:55;109
2021/04/07 - 03:00;107
2021/04/07 - 03:05;148
2021/04/07 - 03:10;110
2021/04/07 - 03:15;109
2021/04/07 - 03:20;89
2021/04/07 - 03:25;78
2021/04/07 - 03:30;92
2021/04/07 - 03:35;99
2021/04/07 - 03:40;92
2021/04/07 - 03:45;76
2021/04/07 - 03:50;75
2021/04/07 - 03:55;91
2021/04/07 - 04:00;113
2021/04/07 - 04:05;152
2021/04/07 - 04:10;108
2021/04/07 - 04:15;94
2021/04/07 - 04:20;95
2021/04/07 - 04:25;74
2021/04/07 - 04:30;108
2021/04/07 - 04:35;81
2021/04/07 - 04:40;101
2021/04/07 - 04:45;99
2021/04/07 - 04:50;78
2021/04/07 - 04:55;90
2021/04/07 - 05:00;87
2021/04/07 - 05:05;139
2021/04/07 - 05:10;110
2021/04/07 - 05:15;104
2021/04/07 - 05:20;106
2021/04/07 - 05:25;81
2021/04/07 - 05:30;118
2021/04/07 - 05:35;82
2021/04/07 - 05:40;108
2021/04/07 - 05:45;112
2021/04/07 - 05:50;93
2021/04/07 - 05:55;113
2021/04/07 - 06:00;148
2021/04/07 - 06:05;185
2021/04/07 - 06:10;143
2021/04/07 - 06:15;151
2021/04/07 - 06:20;123
2021/04/07 - 06:25;105
2021/04/07 - 06:30;139
2021/04/07 - 06:35;128
2021/04/07 - 06:40;156
2021/04/07 - 06:45;139
2021/04/07 - 06:50;120
2021/04/07 - 06:55;132
2021/04/07 - 07:00;157
2021/04/07 - 07:05;195
2021/04/07 - 07:10;164
2021/04/07 - 07:15;197
2021/04/07 - 07:20;144
2021/04/07 - 07:25;132
2021/04/07 - 07:30;180
2021/04/07 - 07:35;200
2021/04/07 - 07:40;186
2021/04/07 - 07:45;182
2021/04/07 - 07:50;182
2021/04/07 - 07:55;246
2021/04/07 - 08:00;193
2021/04/07 - 08:05;221
2021/04/07 - 08:10;230
2021/04/07 - 08:15;209
2021/04/07 - 08:20;276
2021/04/07 - 08:25;197
2021/04/07 - 08:30;228
2021/04/07 - 08:35;177
2021/04/07 - 08:40;220
2021/04/07 - 08:45;238
2021/04/07 - 08:50;271
2021/04/07 - 08:55;263
2021/04/07 - 09:00;212
2021/04/07 - 09:05;268
2021/04/07 - 09:10;217
2021/04/07 - 09:15;244
2021/04/07 - 09:20;236
2021/04/07 - 09:25;261
2021/04/07 - 09:30;252
2021/04/07 - 09:35;212
2021/04/07 - 09:40;214
2021/04/07 - 09:45;265
2021/04/07 - 09:50;212
2021/04/07 - 09:55;283
2021/04/07 - 10:00;272
2021/04/07 - 10:05;289
2021/04/07 - 10:10;277
2021/04/07 - 10:15;291
2021/04/07 - 10:20;234
2021/04/07 - 10:25;262
2021/04/07 - 10:30;269
2021/04/07 - 10:35;199
2021/04/07 - 10:40;277
2021/04/07 - 10:45;295
2021/04/07 - 10:50;253
2021/04/07 - 10:55;310
2021/04/07 - 11:00;258
2021/04/07 - 11:05;330
2021/04/07 - 11:10;260
2021/04/07 - 11:15;240
2021/04/07 - 11:20;263
2021/04/07 - 11:25;344
2021/04/07 - 11:30;271
2021/04/07 - 11:35;354
2021/04/07 - 11:40;281
2021/04/07 - 11:45;260
2021/04/07 - 11:50;304
2021/04/07 - 11:55;262
2021/04/07 - 12:00;249
2021/04/07 - 12:05;294
2021/04/07 - 12:10;250
2021/04/07 - 12:15;254
2021/04/07 - 12:20;314
2021/04/07 - 12:25;238
2021/04/07 - 12:30;232
2021/04/07 - 12:35;294
2021/04/07 - 12:40;286
2021/04/07 - 12:45;263
2021/04/07 - 12:50;236
2021/04/07 - 12:55;238
2021/04/07 - 13:00;248
2021/04/07 - 13:05;282
2021/04/07 - 13:10;227
2021/04/07 - 13:15;251
2021/04/07 - 13:20;280
2021/04/07 - 13:25;266
2021/04/07 - 13:30;244
2021/04/07 - 13:35;294
2021/04/07 - 13:40;292
2021/04/07 - 13:45;231
2021/04/07 - 13:50;265
2021/04/07 - 13:55;277
2021/04/07 - 14:00;284
2021/04/07 - 14:05;310
2021/04/07 - 14:10;218
2021/04/07 - 14:15;252
2021/04/07 - 14:20;245
2021/04/07 - 14:25;217
2021/04/07 - 14:30;241
2021/04/07 - 14:35;286
2021/04/07 - 14:40;267
2021/04/07 - 14:45;237
2021/04/07 - 14:50;205
2021/04/07 - 14:55;287
2021/04/07 - 15:00;218
2021/04/07 - 15:05;314
2021/04/07 - 15:10;262
2021/04/07 - 15:15;234
2021/04/07 - 15:20;269
2021/04/07 - 15:25;247
2021/04/07 - 15:30;246
2021/04/07 - 15:35;256
2021/04/07 - 15:40;274
2021/04/07 - 15:45;239
2021/04/07 - 15:50;221
2021/04/07 - 15:55;245
2021/04/07 - 16:00;278
2021/04/07 - 16:05;326
2021/04/07 - 16:10;279
2021/04/07 - 16:15;313
2021/04/07 - 16:20;368
2021/04/07 - 16:25;239
2021/04/07 - 16:30;246
2021/04/07 - 16:35;251
2021/04/07 - 16:40;308
2021/04/07 - 16:45;242
2021/04/07 - 16:50;295
2021/04/07 - 16:55;239
2021/04/07 - 17:00;266
2021/04/07 - 17:05;319
2021/04/07 - 17:10;270
2021/04/07 - 17:15;230
2021/04/07 - 17:20;310
2021/04/07 - 17:25;234
2021/04/07 - 17:30;207
2021/04/07 - 17:35;240
2021/04/07 - 17:40;301
2021/04/07 - 17:45;319
2021/04/07 - 17:50;256
2021/04/07 - 17:55;261
2021/04/07 - 18:00;335
2021/04/07 - 18:05;376
2021/04/07 - 18:10;270
2021/04/07 - 18:15;266
2021/04/07 - 18:20;356
2021/04/07 - 18:25;296
2021/04/07 - 18:30;281
2021/04/07 - 18:35;309
2021/04/07 - 18:40;345
2021/04/07 - 18:45;337
2021/04/07 - 18:50;294
2021/04/07 - 18:55;276
2021/04/07 - 19:00;333
2021/04/07 - 19:05;379
2021/04/07 - 19:10;291
2021/04/07 - 19:15;226
2021/04/07 - 19:20;296
2021/04/07 - 19:25;248
2021/04/07 - 19:30;274
2021/04/07 - 19:35;231
2021/04/07 - 19:40;297
2021/04/07 - 19:45;269
2021/04/07 - 19:50;287
2021/04/07 - 19:55;270
2021/04/07 - 20:00;275
2021/04/07 - 20:05;336
2021/04/07 - 20:10;271
2021/04/07 - 20:15;271
2021/04/07 - 20:20;294
2021/04/07 - 20:25;252
2021/04/07 - 20:30;238
2021/04/07 - 20:35;236
2021/04/07 - 20:40;320
2021/04/07 - 20:45;272
2021/04/07 - 20:50;241
2021/04/07 - 20:55;297
2021/04/07 - 21:00;239
2021/04/07 - 21:05;314
2021/04/07 - 21:10;294
2021/04/07 - 21:15;247
2021/04/07 - 21:20;290
2021/04/07 - 21:25;292
2021/04/07 - 21:30;242
2021/04/07 - 21:35;269
2021/04/07 - 21:40;307
2021/04/07 - 21:45;292
2021/04/07 - 21:50;249
2021/04/07 - 21:55;246
2021/04/07 - 22:00;224
2021/04/07 - 22:05;285
2021/04/07 - 22:10;257
2021/04/07 - 22:15;257
2021/04/07 - 22:20;251
2021/04/07 - 22:25;235
2021/04/07 - 22:30;264
2021/04/07 - 22:35;212
2021/04/07 - 22:40;262
2021/04/07 - 22:45;213
2021/04/07 - 22:50;203
2021/04/07 - 22:55;188
2021/04/07 - 23:00;174
2021/04/07 - 23:05;237
2021/04/07 - 23:10;185
2021/04/07 - 23:15;185
2021/04/07 - 23:20;191
2021/04/07 - 23:25;186
2021/04/07 - 23:30;191
2021/04/07 - 23:35;179
2021/04/07 - 23:40;211
2021/04/07 - 23:45;171
2021/04/07 - 23:50;162
2021/04/07 - 23:55;153
2021/04/08 - 00:00;264
2021/04/08 - 00:05;392
2021/04/08 - 00:10;289
2021/04/08 - 00:15;291
2021/04/08 - 00:20;350
2021/04/08 - 00:25;300
2021/04/08 - 00:30;325
2021/04/08 - 00:35;382
2021/04/08 - 00:40;312
2021/04/08 - 00:45;167
2021/04/08 - 00:50;163
2021/04/08 - 00:55;121
2021/04/08 - 01:00;178
2021/04/08 - 01:05;134
2021/04/08 - 01:10;97
2021/04/08 - 01:15;92
2021/04/08 - 01:20;111
2021/04/08 - 01:25;116
2021/04/08 - 01:30;168
2021/04/08 - 01:35;224
2021/04/08 - 01:40;208
2021/04/08 - 01:45;121
2021/04/08 - 01:50;97
2021/04/08 - 01:55;100
2021/04/08 - 02:00;136
2021/04/08 - 02:05;114
2021/04/08 - 02:10;84
2021/04/08 - 02:15;84
2021/04/08 - 02:20;104
2021/04/08 - 02:25;129
2021/04/08 - 02:30;170
2021/04/08 - 02:35;210
2021/04/08 - 02:40;204
2021/04/08 - 02:45;143
2021/04/08 - 02:50;101
2021/04/08 - 02:55;91
2021/04/08 - 03:00;134
2021/04/08 - 03:05;110
2021/04/08 - 03:10;85
2021/04/08 - 03:15;101
2021/04/08 - 03:20;118
2021/04/08 - 03:25;140
2021/04/08 - 03:30;151
2021/04/08 - 03:35;218
2021/04/08 - 03:40;198
2021/04/08 - 03:45;115
2021/04/08 - 03:50;104
2021/04/08 - 03:55;91
2021/04/08 - 04:00;114
2021/04/08 - 04:05;111
2021/04/08 - 04:10;93
2021/04/08 - 04:15;109
2021/04/08 - 04:20;102
2021/04/08 - 04:25;126
2021/04/08 - 04:30;155
2021/04/08 - 04:35;209
2021/04/08 - 04:40;191
2021/04/08 - 04:45;128
2021/04/08 - 04:50;97
2021/04/08 - 04:55;107
2021/04/08 - 05:00;125
2021/04/08 - 05:05;111
2021/04/08 - 05:10;92
2021/04/08 - 05:15;116
2021/04/08 - 05:20;110
2021/04/08 - 05:25;123
2021/04/08 - 05:30;148
2021/04/08 - 05:35;237
2021/04/08 - 05:40;187
2021/04/08 - 05:45;138
2021/04/08 - 05:50;117
2021/04/08 - 05:55;117
2021/04/08 - 06:00;137
2021/04/08 - 06:05;115
2021/04/08 - 06:10;139
2021/04/08 - 06:15;157
2021/04/08 - 06:20;150
2021/04/08 - 06:25;154
2021/04/08 - 06:30;157
2021/04/08 - 06:35;268
2021/04/08 - 06:40;228
2021/04/08 - 06:45;161
2021/04/08 - 06:50;141
2021/04/08 - 06:55;181
2021/04/08 - 07:00;186
2021/04/08 - 07:05;188
2021/04/08 - 07:10;143
2021/04/08 - 07:15;177
2021/04/08 - 07:20;177
2021/04/08 - 07:25;186
2021/04/08 - 07:30;254
2021/04/08 - 07:35;274
2021/04/08 - 07:40;268
2021/04/08 - 07:45;166
2021/04/08 - 07:50;198
2021/04/08 - 07:55;220
2021/04/08 - 08:00;200
2021/04/08 - 08:05;220
2021/04/08 - 08:10;243
2021/04/08 - 08:15;203
2021/04/08 - 08:20;217
2021/04/08 - 08:25;245
2021/04/08 - 08:30;286
2021/04/08 - 08:35;296
2021/04/08 - 08:40;243
2021/04/08 - 08:45;213
2021/04/08 - 08:50;193
2021/04/08 - 08:55;187
2021/04/08 - 09:00;207
2021/04/08 - 09:05;224
2021/04/08 - 09:10;242
2021/04/08 - 09:15;261
2021/04/08 - 09:20;233
2021/04/08 - 09:25;228
2021/04/08 - 09:30;277
2021/04/08 - 09:35;330
2021/04/08 - 09:40;257
2021/04/08 - 09:45;195
2021/04/08 - 09:50;213
2021/04/08 - 09:55;209
2021/04/08 - 10:00;249
2021/04/08 - 10:05;320
2021/04/08 - 10:10;247
2021/04/08 - 10:15;302
2021/04/08 - 10:20;258
2021/04/08 - 10:25;234
2021/04/08 - 10:30;282
2021/04/08 - 10:35;307
2021/04/08 - 10:40;329
2021/04/08 - 10:45;245
2021/04/08 - 10:50;285
2021/04/08 - 10:55;255
2021/04/08 - 11:00;292
2021/04/08 - 11:05;315
2021/04/08 - 11:10;266
2021/04/08 - 11:15;266
2021/04/08 - 11:20;367
2021/04/08 - 11:25;310
2021/04/08 - 11:30;321
2021/04/08 - 11:35;359
2021/04/08 - 11:40;353
2021/04/08 - 11:45;365
